Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 2202.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10597.59it/s]
loaded in 33s; pool 5700 passages, 100 needles; 33516 rows cached, 5800 hits / 0 misses this session; dense 5801 passages in 8.8s
relabelled pool: 5659 of 5700: 41 hand-labelled sports stories removed, 36 detector false positives kept (max P(Sports) 1.000)
clean pool: 5623 of 5700 (dropped 77 with P(Sports) > 0.2)

=== pool: raw (5700 passages) ===
      m       arm          AUC [95% CI]  r@spec90  none q50  needle q50    R@k  laya/doc dense/doc
     70      full   0.915 [0.88,0.95]      0.66     0.407       1.000   1.00        70         0
     70   dense@5   0.806 [0.74,0.87]      0.51     0.006       1.000   0.74         5        70
     70  dense@10   0.861 [0.81,0.91]      0.59     0.017       1.000   0.86        10        70
     70  dense@20   0.875 [0.83,0.92]      0.61     0.065       1.000   0.92        20        70
     70  dense@50   0.900 [0.86,0.94]      0.65     0.396       1.000   0.98        50        70
    300      full   0.771 [0.70,0.83]      0.42     1.000       1.000   1.00       300         0
    300   dense@5   0.683 [0.61,0.75]      0.30     0.984       1.000   0.52         5       300
    300  dense@10   0.688 [0.62,0.75]      0.37     0.996       1.000   0.65        10       300
    300  dense@20   0.705 [0.63,0.77]      0.39     0.999       1.000   0.72        20       300
    300  dense@50   0.735 [0.66,0.80]      0.36     1.000       1.000   0.86        50       300
    300 dense@100   0.757 [0.69,0.82]      0.40     1.000       1.000   0.94       100       300
   1000      full   0.649 [0.58,0.73]      0.23     1.000       1.000   1.00      1000         0
   1000   dense@5   0.582 [0.50,0.66]      0.24     0.999       0.999   0.30         5      1000
   1000  dense@10   0.611 [0.53,0.68]      0.26     0.999       1.000   0.44        10      1000
   1000  dense@20   0.614 [0.54,0.69]      0.12     1.000       1.000   0.61        20      1000
   1000  dense@50   0.593 [0.52,0.67]      0.21     1.000       1.000   0.69        50      1000
   1000 dense@100   0.618 [0.54,0.69]      0.21     1.000       1.000   0.80       100      1000
   3000      full   0.567 [0.50,0.63]      0.57     1.000       1.000   1.00      3000         0
   3000   dense@5   0.535 [0.46,0.61]      0.54     1.000       1.000   0.14         5      3000
   3000  dense@10   0.536 [0.47,0.61]      0.55     1.000       1.000   0.26        10      3000
   3000  dense@20   0.543 [0.47,0.62]      0.55     1.000       1.000   0.37        20      3000
   3000  dense@50   0.586 [0.51,0.66]      0.59     1.000       1.000   0.60        50      3000
   3000 dense@100   0.536 [0.47,0.61]      0.56     1.000       1.000   0.68       100      3000
   5600      full   0.535 [0.51,0.56]      1.00     1.000       1.000   1.00      5600         0
   5600   dense@5   0.505 [0.50,0.52]      1.00     1.000       1.000   0.05         5      5600
   5600  dense@10   0.520 [0.51,0.54]      1.00     1.000       1.000   0.18        10      5600
   5600  dense@20   0.520 [0.51,0.54]      1.00     1.000       1.000   0.25        20      5600
   5600  dense@50   0.540 [0.52,0.57]      1.00     1.000       1.000   0.41        50      5600
   5600 dense@100   0.580 [0.55,0.62]      1.00     1.000       1.000   0.60       100      5600

=== pool: clean (5623 passages) ===
      m       arm          AUC [95% CI]  r@spec90  none q50  needle q50    R@k  laya/doc dense/doc
     70      full   1.000 [1.00,1.00]      1.00     0.024       1.000   1.00        70         0
     70   dense@5   0.881 [0.83,0.93]      0.79     0.002       0.999   0.74         5        70
     70  dense@10   0.925 [0.88,0.97]      0.88     0.002       1.000   0.84        10        70
     70  dense@20   0.967 [0.93,0.99]      0.94     0.005       1.000   0.92        20        70
     70  dense@50   0.990 [0.97,1.00]      0.99     0.015       1.000   0.99        50        70
    300      full   1.000 [1.00,1.00]      1.00     0.087       1.000   1.00       300         0
    300   dense@5   0.788 [0.72,0.86]      0.65     0.006       0.997   0.59         5       300
    300  dense@10   0.830 [0.76,0.89]      0.73     0.008       0.999   0.67        10       300
    300  dense@20   0.865 [0.80,0.92]      0.80     0.013       0.999   0.75        20       300
    300  dense@50   0.926 [0.88,0.97]      0.89     0.024       1.000   0.85        50       300
    300 dense@100   0.983 [0.96,1.00]      0.97     0.029       1.000   0.96       100       300
   1000      full   1.000 [1.00,1.00]      1.00     0.123       1.000   1.00      1000         0
   1000   dense@5   0.671 [0.60,0.74]      0.40     0.017       0.026   0.34         5      1000
   1000  dense@10   0.772 [0.71,0.84]      0.61     0.019       0.994   0.55        10      1000
   1000  dense@20   0.825 [0.76,0.89]      0.71     0.019       0.998   0.64        20      1000
   1000  dense@50   0.849 [0.79,0.90]      0.73     0.044       0.999   0.70        50      1000
   1000 dense@100   0.888 [0.83,0.94]      0.82     0.051       1.000   0.79       100      1000
   3000      full   1.000 [1.00,1.00]      1.00     0.176       1.000   1.00      3000         0
   3000   dense@5   0.601 [0.52,0.68]      0.56     0.019       0.044   0.19         5      3000
   3000  dense@10   0.656 [0.58,0.73]      0.72     0.044       0.044   0.31        10      3000
   3000  dense@20   0.690 [0.62,0.76]      0.69     0.074       0.074   0.41        20      3000
   3000  dense@50   0.797 [0.73,0.86]      0.79     0.074       0.998   0.62        50      3000
   3000 dense@100   0.832 [0.77,0.89]      0.84     0.102       0.999   0.69       100      3000
   5600      full   1.000 [1.00,1.00]      1.00     0.176       1.000   1.00      5600         0
   5600   dense@5   0.540 [0.51,0.57]      0.99     0.019       0.019   0.08         5      5600
   5600  dense@10   0.590 [0.55,0.63]      1.00     0.044       0.044   0.18        10      5600
   5600  dense@20   0.665 [0.62,0.71]      1.00     0.044       0.044   0.33        20      5600
   5600  dense@50   0.760 [0.71,0.81]      1.00     0.074       0.988   0.52        50      5600
   5600 dense@100   0.810 [0.76,0.86]      1.00     0.074       0.998   0.62       100      5600

=== pool: relabelled (5659 passages) ===
      m       arm          AUC [95% CI]  r@spec90  none q50  needle q50    R@k  laya/doc dense/doc
     70      full   0.985 [0.97,1.00]      0.99     0.085       1.000   1.00        70         0
     70   dense@5   0.865 [0.81,0.92]      0.76     0.002       0.999   0.73         5        70
     70  dense@10   0.914 [0.87,0.96]      0.85     0.006       1.000   0.83        10        70
     70  dense@20   0.951 [0.92,0.98]      0.92     0.015       1.000   0.93        20        70
     70  dense@50   0.978 [0.96,0.99]      0.98     0.048       1.000   0.99        50        70
    300      full   0.943 [0.91,0.97]      0.77     0.915       1.000   1.00       300         0
    300   dense@5   0.754 [0.69,0.82]      0.54     0.026       0.998   0.55         5       300
    300  dense@10   0.782 [0.72,0.85]      0.51     0.278       0.999   0.66        10       300
    300  dense@20   0.818 [0.76,0.88]      0.57     0.278       0.999   0.73        20       300
    300  dense@50   0.888 [0.84,0.93]      0.68     0.738       1.000   0.87        50       300
    300 dense@100   0.925 [0.89,0.96]      0.74     0.833       1.000   0.95       100       300
   1000      full   0.879 [0.83,0.92]      0.65     0.998       1.000   1.00      1000         0
   1000   dense@5   0.642 [0.57,0.72]      0.32     0.044       0.997   0.33         5      1000
   1000  dense@10   0.709 [0.64,0.78]      0.40     0.880       0.998   0.46        10      1000
   1000  dense@20   0.765 [0.70,0.83]      0.51     0.921       0.999   0.63        20      1000
   1000  dense@50   0.779 [0.71,0.84]      0.48     0.959       1.000   0.70        50      1000
   1000 dense@100   0.812 [0.76,0.86]      0.53     0.997       1.000   0.80       100      1000
   3000      full   0.820 [0.76,0.87]      0.82     1.000       1.000   1.00      3000         0
   3000   dense@5   0.581 [0.51,0.66]      0.38     0.044       0.990   0.20         5      3000
   3000  dense@10   0.588 [0.51,0.66]      0.56     0.997       0.999   0.27        10      3000
   3000  dense@20   0.645 [0.57,0.72]      0.61     0.997       0.999   0.43        20      3000
   3000  dense@50   0.715 [0.64,0.78]      0.68     0.997       0.999   0.61        50      3000
   3000 dense@100   0.696 [0.62,0.76]      0.70     1.000       1.000   0.69       100      3000
   5600      full   0.785 [0.73,0.83]      1.00     1.000       1.000   1.00      5600         0
   5600   dense@5   0.540 [0.52,0.56]      1.00     0.019       0.019   0.08         5      5600
   5600  dense@10   0.545 [0.52,0.57]      1.00     0.999       0.999   0.18        10      5600
   5600  dense@20   0.575 [0.54,0.61]      1.00     0.999       0.999   0.28        20      5600
   5600  dense@50   0.645 [0.60,0.69]      1.00     0.999       0.999   0.50        50      5600
   5600 dense@100   0.690 [0.64,0.74]      1.00     0.999       0.999   0.61       100      5600

verify: 5 documents at m=70 through ChunkLaya.ask, max |ask - simulated| = 0.00e+00
written /Users/mukhamediyar/Developer/garlic/chunklaya/results/2026-09-22-scale-semantic/results.json | total 36s
